Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> <empty>
Rule 3     statements -> statements statement
Rule 4     statement -> var_declaration
Rule 5     statement -> assignment
Rule 6     statement -> move_command
Rule 7     statement -> rotate_command
Rule 8     statement -> for_loop
Rule 9     statement -> switch_statement
Rule 10    statement -> function_definition
Rule 11    statement -> function_call
Rule 12    statement -> get_result
Rule 13    statement -> result_statement
Rule 14    statement -> group_statements
Rule 15    group_statements -> LPAREN statements RPAREN
Rule 16    var_declaration -> VAR IDENTIFIER dimensions_opt ASSIGN expression
Rule 17    dimensions_opt -> <empty>
Rule 18    dimensions_opt -> LBRACKET dim_list RBRACKET
Rule 19    dim_list -> dim_list COMMA expression
Rule 20    dim_list -> expression
Rule 21    assignment -> IDENTIFIER ASSIGN expression
Rule 22    move_command -> MOVE
Rule 23    rotate_command -> ROTATE LEFT
Rule 24    rotate_command -> ROTATE RIGHT
Rule 25    for_loop -> FOR IDENTIFIER BOUNDARY expression STEP expression block
Rule 26    switch_statement -> SWITCH expression TRUE block FALSE block
Rule 27    switch_statement -> SWITCH expression TRUE block
Rule 28    function_definition -> TASK IDENTIFIER parameter_list block
Rule 29    parameter_list -> <empty>
Rule 30    parameter_list -> parameter_list IDENTIFIER
Rule 31    parameter_list -> IDENTIFIER
Rule 32    function_call -> DO IDENTIFIER argument_list
Rule 33    argument_list -> <empty>
Rule 34    argument_list -> argument_list expression
Rule 35    argument_list -> expression
Rule 36    get_result -> GET IDENTIFIER
Rule 37    result_statement -> RESULT IDENTIFIER
Rule 38    block -> statements
Rule 39    block -> group_statements
Rule 40    expression -> expression PLUS expression
Rule 41    expression -> expression MINUS expression
Rule 42    expression -> expression MULT expression
Rule 43    expression -> expression DIV expression
Rule 44    expression -> expression AND expression
Rule 45    expression -> NOT expression
Rule 46    expression -> LPAREN expression RPAREN
Rule 47    expression -> DEC_INT
Rule 48    expression -> OCT_INT
Rule 49    expression -> HEX_INT
Rule 50    expression -> TRUE
Rule 51    expression -> FALSE
Rule 52    expression -> IDENTIFIER
Rule 53    expression -> MXTRUE expression
Rule 54    expression -> MXFALSE expression
Rule 55    expression -> MXEQ expression
Rule 56    expression -> MXLT expression
Rule 57    expression -> MXGT expression
Rule 58    expression -> MXLTE expression
Rule 59    expression -> MXGTE expression
Rule 60    expression -> ELEQ expression
Rule 61    expression -> ELLT expression
Rule 62    expression -> ELGT expression
Rule 63    expression -> ELLTE expression
Rule 64    expression -> ELGTE expression
Rule 65    expression -> LOGITIZE IDENTIFIER
Rule 66    expression -> DIGITIZE IDENTIFIER
Rule 67    expression -> REDUCE IDENTIFIER dimensions_opt
Rule 68    expression -> EXTEND IDENTIFIER dimensions_opt
Rule 69    expression -> SIZE LPAREN IDENTIFIER RPAREN
Rule 70    expression -> GET ENVIRONMENT

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 16 21
BOUNDARY             : 25
COMMA                : 19
DEC_INT              : 47
DIGITIZE             : 66
DIV                  : 43
DO                   : 32
ELEQ                 : 60
ELGT                 : 62
ELGTE                : 64
ELLT                 : 61
ELLTE                : 63
ENVIRONMENT          : 70
EXTEND               : 68
FALSE                : 26 51
FINDEXIT             : 
FOR                  : 25
GET                  : 36 70
HEX_INT              : 49
IDENTIFIER           : 16 21 25 28 30 31 32 36 37 52 65 66 67 68 69
LBRACKET             : 18
LEFT                 : 23
LOGITIZE             : 65
LPAREN               : 15 46 69
MINUS                : 41
MOVE                 : 22
MULT                 : 42
MXEQ                 : 55
MXFALSE              : 54
MXGT                 : 57
MXGTE                : 59
MXLT                 : 56
MXLTE                : 58
MXTRUE               : 53
NOT                  : 45
OCT_INT              : 48
PLEASE               : 
PLUS                 : 40
RBRACKET             : 18
REDUCE               : 67
RESULT               : 37
RIGHT                : 24
ROTATE               : 23 24
RPAREN               : 15 46 69
SIZE                 : 69
STEP                 : 25
SWITCH               : 26 27
TASK                 : 28
THANKS               : 
TRUE                 : 26 27 50
VAR                  : 16
error                : 

Nonterminals, with rules where they appear

argument_list        : 32 34
assignment           : 5
block                : 25 26 26 27 28
dim_list             : 18 19
dimensions_opt       : 16 67 68
expression           : 16 19 20 21 25 25 26 27 34 35 40 40 41 41 42 42 43 43 44 44 45 46 53 54 55 56 57 58 59 60 61 62 63 64
for_loop             : 8
function_call        : 11
function_definition  : 10
get_result           : 12
group_statements     : 14 39
move_command         : 6
parameter_list       : 28 30
program              : 0
result_statement     : 13
rotate_command       : 7
statement            : 3
statements           : 1 3 15 38
switch_statement     : 9
var_declaration      : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> .
    (3) statements -> . statements statement

    VAR             reduce using rule 2 (statements -> .)
    IDENTIFIER      reduce using rule 2 (statements -> .)
    MOVE            reduce using rule 2 (statements -> .)
    ROTATE          reduce using rule 2 (statements -> .)
    FOR             reduce using rule 2 (statements -> .)
    SWITCH          reduce using rule 2 (statements -> .)
    TASK            reduce using rule 2 (statements -> .)
    DO              reduce using rule 2 (statements -> .)
    GET             reduce using rule 2 (statements -> .)
    RESULT          reduce using rule 2 (statements -> .)
    LPAREN          reduce using rule 2 (statements -> .)
    $end            reduce using rule 2 (statements -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . move_command
    (7) statement -> . rotate_command
    (8) statement -> . for_loop
    (9) statement -> . switch_statement
    (10) statement -> . function_definition
    (11) statement -> . function_call
    (12) statement -> . get_result
    (13) statement -> . result_statement
    (14) statement -> . group_statements
    (16) var_declaration -> . VAR IDENTIFIER dimensions_opt ASSIGN expression
    (21) assignment -> . IDENTIFIER ASSIGN expression
    (22) move_command -> . MOVE
    (23) rotate_command -> . ROTATE LEFT
    (24) rotate_command -> . ROTATE RIGHT
    (25) for_loop -> . FOR IDENTIFIER BOUNDARY expression STEP expression block
